Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000293
S2 4: 0.000787
S2 5: 0.000105
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001439
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001073
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000456
Stage 5: 0.000872
S0 0: 0.000012
S0 1: 0.000817
Stage 0: 0.001067
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000506
Stage 1: 0.001290
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000277
S2 4: 0.000680
S2 5: 0.000050
Stage 2: 0.001734
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000538
S3 6: 0.000134
S3 7: 0.000516
Stage 3: 0.002241
S4 0: 0.000195
S4 1: 0.000350
S4 2: 0.000060
S4 3: 0.000153
Stage 4: 0.001181
S5 0: 0.000030
S5 1: 0.000136
S5 2: 0.000504
Stage 5: 0.001002
S0 0: 0.000012
S0 1: 0.000807
Stage 0: 0.001058
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000279
Stage 1: 0.001108
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000290
S2 4: 0.000721
S2 5: 0.000105
Stage 2: 0.001934
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001640
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000658
Stage 4: 0.001534
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000463
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.000806
Stage 0: 0.001056
S1 0: 0.000064
S1 1: 0.000393
S1 2: 0.000276
Stage 1: 0.001105
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000292
S2 4: 0.000764
S2 5: 0.000066
Stage 2: 0.001938
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001603
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001075
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.000805
Stage 0: 0.001053
S1 0: 0.000067
S1 1: 0.000311
S1 2: 0.001027
Stage 1: 0.001818
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000050
S2 3: 0.000649
S2 4: 0.000675
S2 5: 0.000065
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000054
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000056
S3 5: 0.000509
S3 6: 0.000095
S3 7: 0.000509
Stage 3: 0.002194
S4 0: 0.000162
S4 1: 0.000350
S4 2: 0.000060
S4 3: 0.000068
Stage 4: 0.001098
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000550
Stage 5: 0.001086
S0 0: 0.000012
S0 1: 0.001036
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000615
Stage 1: 0.001362
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000636
S2 4: 0.000781
S2 5: 0.000390
Stage 2: 0.002401
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000054
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000544
S3 6: 0.000095
S3 7: 0.000516
Stage 3: 0.002183
S4 0: 0.000190
S4 1: 0.000389
S4 2: 0.000099
S4 3: 0.000153
Stage 4: 0.001178
S5 0: 0.000070
S5 1: 0.000136
S5 2: 0.000550
Stage 5: 0.001082
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000490
Stage 1: 0.001274
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000266
S2 4: 0.000772
S2 5: 0.000050
Stage 2: 0.001774
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000512
S3 6: 0.000134
S3 7: 0.000555
Stage 3: 0.002250
S4 0: 0.000193
S4 1: 0.000350
S4 2: 0.000060
S4 3: 0.000153
Stage 4: 0.001178
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000513
Stage 5: 0.000995
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000589
Stage 1: 0.001414
S2 0: 0.000056
S2 1: 0.000007
S2 2: 0.000050
S2 3: 0.000570
S2 4: 0.000742
S2 5: 0.000092
Stage 2: 0.002065
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000119
S3 6: 0.000095
S3 7: 0.000515
Stage 3: 0.001799
S4 0: 0.000192
S4 1: 0.000389
S4 2: 0.000096
S4 3: 0.000452
Stage 4: 0.001481
S5 0: 0.000031
S5 1: 0.000136
S5 2: 0.000622
Stage 5: 0.001049
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000311
S1 2: 0.000474
Stage 1: 0.001226
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000259
S2 4: 0.000737
S2 5: 0.000050
Stage 2: 0.001722
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000056
S3 5: 0.000512
S3 6: 0.000134
S3 7: 0.000516
Stage 3: 0.002215
S4 0: 0.000192
S4 1: 0.000350
S4 2: 0.000057
S4 3: 0.000153
Stage 4: 0.001178
S5 0: 0.000031
S5 1: 0.000136
S5 2: 0.000510
Stage 5: 0.001012
S0 0: 0.000012
S0 1: 0.001017
Stage 0: 0.001272
S1 0: 0.000067
S1 1: 0.000308
S1 2: 0.000467
Stage 1: 0.001211
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000246
S2 4: 0.000740
S2 5: 0.000089
Stage 2: 0.001720
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000056
S3 5: 0.000512
S3 6: 0.000134
S3 7: 0.000516
Stage 3: 0.002220
S4 0: 0.000192
S4 1: 0.000350
S4 2: 0.000057
S4 3: 0.000153
Stage 4: 0.001178
S5 0: 0.000031
S5 1: 0.000136
S5 2: 0.000551
Stage 5: 0.001051
S0 0: 0.000012
S0 1: 0.001022
Stage 0: 0.001273
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000506
Stage 1: 0.001287
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000279
S2 4: 0.000738
S2 5: 0.000050
Stage 2: 0.001772
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000512
S3 6: 0.000095
S3 7: 0.000516
Stage 3: 0.002188
S4 0: 0.000193
S4 1: 0.000389
S4 2: 0.000060
S4 3: 0.000114
Stage 4: 0.001182
S5 0: 0.000070
S5 1: 0.000097
S5 2: 0.000464
Stage 5: 0.000996
S0 0: 0.000012
S0 1: 0.001025
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000738
Stage 1: 0.001564
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000572
S2 4: 0.000742
S2 5: 0.000065
Stage 2: 0.002033
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000054
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000057
S3 6: 0.000095
S3 7: 0.000511
Stage 3: 0.001746
S4 0: 0.000192
S4 1: 0.000388
S4 2: 0.000060
S4 3: 0.000103
Stage 4: 0.001164
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000586
Stage 5: 0.001044
S0 0: 0.000012
S0 1: 0.001054
Stage 0: 0.001308
S1 0: 0.000067
S1 1: 0.000347
S1 2: 0.000625
Stage 1: 0.001452
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000551
S2 4: 0.000734
S2 5: 0.000092
Stage 2: 0.001981
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000511
S3 6: 0.000095
S3 7: 0.000516
Stage 3: 0.002192
S4 0: 0.000193
S4 1: 0.000390
S4 2: 0.000057
S4 3: 0.000114
Stage 4: 0.001180
S5 0: 0.000070
S5 1: 0.000136
S5 2: 0.000505
Stage 5: 0.001044
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001285
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000444
Stage 1: 0.001231
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000299
S2 4: 0.000734
S2 5: 0.000050
Stage 2: 0.001767
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000551
S3 6: 0.000134
S3 7: 0.000516
Stage 3: 0.002254
S4 0: 0.000193
S4 1: 0.000350
S4 2: 0.000057
S4 3: 0.000153
Stage 4: 0.001179
S5 0: 0.000030
S5 1: 0.000136
S5 2: 0.000533
Stage 5: 0.000989
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000109
S1 1: 0.000347
S1 2: 0.000467
Stage 1: 0.001257
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000279
S2 4: 0.000745
S2 5: 0.000050
Stage 2: 0.001801
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000512
S3 6: 0.000095
S3 7: 0.000528
Stage 3: 0.002220
S4 0: 0.000192
S4 1: 0.000350
S4 2: 0.000057
S4 3: 0.000153
Stage 4: 0.001178
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000509
Stage 5: 0.001003
S0 0: 0.000012
S0 1: 0.001050
Stage 0: 0.001297
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000014
S2 3: 0.000266
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001946
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000151
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001524
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000271
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001965
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001478
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000195
Stage 4: 0.001068
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000890
S0 0: 0.000012
S0 1: 0.001022
Stage 0: 0.001276
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000855
S2 5: 0.000066
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001603
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001526
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001107
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001513
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001067
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000887
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000272
S2 4: 0.000820
S2 5: 0.000105
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001638
S4 0: 0.000153
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001523
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000458
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000862
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000158
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001528
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001944
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000158
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001073
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001026
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001970
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000159
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001074
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001035
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001911
S3 0: 0.000042
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001067
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001008
Stage 0: 0.001258
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000829
S2 5: 0.000105
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001602
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000031
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001052
Stage 0: 0.001306
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001960
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001012
Stage 0: 0.001266
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000273
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001940
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000060
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000033
S5 1: 0.000097
